MovieClip;Instance;TextString;CurrentColor;NeedColor;GlowColor;BGColor;Frame;FontSize;
_bonus_;39;80_days;;;;;;;
_screens/_win/_winbig/mc/screenbig;score_txt;300;#f0ff00;#FF2400;#ff2400;;0;70;
_screens/_win/_winsmall/screen_sm;score_txt;300;#f0ff00;#FF2400;#ff2400;;0;70;
game/_game1/mc/screen1_map_1;win_txt;500000;#feea7d;;#000000;;0;40;
game/_game1/mc/screen1_results;win_txt;80;#ffd321;#FDE97C;#610900;#A1013E;0;50;
game/_game2/mc/screen2_map_01;win_txt;500000;#feea7d;;#000000;;0;40;
game/_game3/mc/screen1_results_dimmed_txt;win_txt;80;#9b1f00;;#340000;#340001;0;22;
game/_game3/mc/screen3_map_1;win_txt;500000;#feea7d;;#000000;;0;40;
game/_game4/mc/screen4_map_01;win_txt;500000;#feea7d;;#000000;;0;40;
game/_game5/mc/screen5_map_1;win_txt;500000;#feea7d;;#000000;;0;40;
Localization/Graphics/screenbig_childrens_localisation;num_days_txt;180;#552816;;#ae7f4b;;0;32;
Localization/Graphics/screenbig_childrens_localisation;num_days_txt;180;#552816;;#ae7f4b;;1;32;
Localization/Graphics/screenbig_childrens_localisation;num_days_txt;180;#552816;;#ae7f4b;;2;32;
_bonus_;34;alice;;;;;;;
game/_infoBar/screen1_map_01;round_txt;43;#fb8eff;;#0d000f;;0;28;
game/_infoBar/screen1_map_02;round_txt;43;#fb8eff;;#0d000f;;0;28;
game/_infoBar/screen1_map_02;win_txt;5000;#fb8eff;;#0d000f;;0;40;
game/_infoBar/screen1_map_02;countdown_txt;5000;#fb8eff;;#0d000f;;0;40;
game/_infoBar/screen1_map_03;round_txt;43;#fb8eff;;#0d000f;;0;28;
game/_infoBar/screen1_map_03;win_txt;5000;#fb8eff;;#0d000f;;0;40;
game/_infoBar/total_win;win_txt;5000;#fb8eff;;#0d000f;;0;40;
game/game_1/_items/_doors/mc/win_mc_txt _01;win_txt;6;#fff000e6;;#4b0051;#4b0052;0;56;
game/game_2/_items/mc/item_result_txt;win_txt;500;#d00ff3e6;#FFFFFF;#58005f;;0;30;
game/game_2/_items/mc/win_mc_txt;win_txt;500;#fff000e6;;#4b0051;;0;30;
screens/win_screen/win_big_mc;score_txt;$2000;#ffffff;;#071b06;;0;46;
screens/win_screen/win_big_mc;compl;200;#ffffff;;#071b06;;0;38;
screens/win_screen/win_big_mc;win_summery_txt;0;#ffff02;;#071b06;;0;30;
_bonus_;30;arabian_tales;;;;;;;
_game/_game_1/_lamps/mc/result_dimmed_result_mc;win_txt;22;#fbea9b;#feffb5;#4e1e01;#000000;0;50;
_game/game_2/_diamonds/mc/result;win_txt;88;#fff3a0;;#222faf;;0;40;
_game/game_2/_info/mc/progress_dock_mc;win_txt;50000;#ffde00;;#000e40;;0;30;
_game/game_2/_info/mc/progress_dock_mc;countdown_txt;50;#ffde00;;#000e40;;0;30;
screens/_win_screen/_win screen big/win_big_mc;score_txt;2000000;#ffc000;;#000000;;0;64;
screens/_win_screen/_win screen big/win_big_mc;win_summery_txt;2,00E+13;#ffc000;;#000000;;0;30;
_bonus_;11;beeez;;;;;;;
bonus/honeycomb_materials/honeycomb/honeycomb_result_numbers_txt;win_txt;99,999;#ff9900;#C44900;#ffff00;#FFFFBF;0;26;
bonus/honeycomb_materials/honeycomb/honeycomb_result_txt;win_txt;0;#ff6600;;#ffcc00;#ffcc01;0;26;
bonus/win_screen_big/win_big_mc;score_txt;$2000;#ffc000;;#581f06;;0;66;
bonus/win_screen_big/win_big_mc;win_summery_txt;300x$0.01= $3;#ffffff;;#581f06;;0;26;
_bonus_;17;bid_of_luck;;;;;;;
_bonus/_results/result_dimmed_result_mc;win_txt;500;#CC3399;;#660000;#230017;0;40;
_bonus/_results/win_mc_txt;win_txt;500;#15FBFB;;#006699;#001c1c;0;36;
_bonus/screen1/_map/screen2_map_01;win_txt;0;#ffc400;;#000000;;0;26;
_bonus/welcome/anim_wheel;item0;0;#ffffff;;#0000cc;;0;74;
_bonus/welcome/anim_wheel;item1;1;#ffffff;;#006666;;0;74;
_bonus/welcome/anim_wheel;item2;2;#ffffff;;#006600;;0;74;
_bonus/welcome/anim_wheel;item3;3;#ffffff;;#cc0000;;0;74;
_bonus/welcome/anim_wheel;item4;4;#ffffff;;#990000;;0;74;
_Dialog/win_big_mc_screen;score_txt;0;#b60909;;#d0aa79;;0;90;
_bonus_;43;bloody_wins;;;;;;;
bonus/_win screen big/mc/win_big_mc;score_txt;0,000,000,000;#ff0101;;#ffffff;;0;62;
bonus/_win screen big/mc/win_big_mc;win_summery_txt;45;#c46dfa;;#390239;;0;22;
bonus/mc/items/bonus_result_numbers_txt;win_txt;0;#ffff00;;#ff6600;#000000;0;28;
_bonus_;42;camelot;;;;;;;
_dialog/_win small/mc/score3;score_txt;0;#ffff33;#d75f00;#000000;;0;40;
game/_game1/screen 1/mc/screen1_results;win_txt;0;#ffff00;#ECFE73;#660000;#000000;0;38;
